android.support.v4.app.ActivityCompatHoneycomb -> a:
    int[] ATTRS -> e
    float weight -> a
    boolean slideable -> b
    boolean dimWhenOffset -> c
    android.graphics.Paint dimPaint -> d
android.support.v4.widget.SlidingPaneLayout$PanelSlideListener -> fs:
    void onPanelSlide(android.view.View,float) -> a
    void onPanelOpened(android.view.View) -> a
    void onPanelClosed(android.view.View) -> b
android.support.v4.widget.SlidingPaneLayout$SavedState -> android.support.v4.widget.SlidingPaneLayout$SavedState:
    boolean isOpen -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    1325:1327:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.widget.SlidingPaneLayout$SavedState$1 -> ft:
    1332:1332:android.support.v4.widget.SlidingPaneLayout$SavedState createFromParcel(android.os.Parcel) -> a
    1336:1336:android.support.v4.widget.SlidingPaneLayout$SavedState[] newArray(int) -> a
    1330:1330:java.lang.Object[] newArray(int) -> newArray
    1330:1330:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImpl -> fu:
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplBase -> fv:
    1347:1349:void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplJB -> fw:
    java.lang.reflect.Method mGetDisplayList -> a
    java.lang.reflect.Field mRecreateDisplayList -> b
    1380:1393:void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplJBMR1 -> fx:
    1399:1400:void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SwipeProgressBar -> fy:
    android.view.animation.Interpolator INTERPOLATOR -> a
    android.graphics.Paint mPaint -> b
    android.graphics.RectF mClipRect -> c
    float mTriggerPercentage -> d
    long mStartTime -> e
    long mFinishTime -> f
    boolean mRunning -> g
    int mColor1 -> h
    int mColor2 -> i
    int mColor3 -> j
    int mColor4 -> k
    android.view.View mParent -> l
    android.graphics.Rect mBounds -> m
    88:92:void setColorScheme(int,int,int,int) -> a
    100:103:void setTriggerPercentage(float) -> a
    109:115:void start() -> a
    121:127:void stop() -> b
    137:238:void draw(android.graphics.Canvas) -> a
    241:243:void drawTrigger(android.graphics.Canvas,int,int) -> a
    255:262:void drawCircle(android.graphics.Canvas,float,float,int,float) -> a
    268:272:void setBounds(int,int,int,int) -> b
android.support.v4.widget.SwipeRefreshLayout -> android.support.v4.widget.SwipeRefreshLayout:
    android.support.v4.widget.SwipeProgressBar mProgressBar -> a
    android.view.View mTarget -> b
    int mOriginalOffsetTop -> c
    android.support.v4.widget.SwipeRefreshLayout$OnRefreshListener mListener -> d
    android.view.MotionEvent mDownEvent -> e
    int mFrom -> f
    boolean mRefreshing -> g
    int mTouchSlop -> h
    float mDistanceToTriggerSync -> i
    float mPrevY -> j
    int mMediumAnimationDuration -> k
    float mFromPercentage -> l
    float mCurrPercentage -> m
    int mProgressBarHeight -> n
    int mCurrentTargetOffsetTop -> o
    boolean mReturningToStart -> p
    android.view.animation.DecelerateInterpolator mDecelerateInterpolator -> q
    android.view.animation.AccelerateInterpolator mAccelerateInterpolator -> r
    int[] LAYOUT_ATTRS -> s
    android.view.animation.Animation mAnimateToStartPosition -> t
    android.view.animation.Animation mShrinkTrigger -> u
    android.view.animation.Animation$AnimationListener mReturnToStartPositionListener -> v
    android.view.animation.Animation$AnimationListener mShrinkAnimationListener -> w
    java.lang.Runnable mReturnToStartPosition -> x
    java.lang.Runnable mCancel -> y
    198:201:void onAttachedToWindow() -> onAttachedToWindow
    205:208:void onDetachedFromWindow() -> onDetachedFromWindow
    211:217:void animateOffsetToStartPosition(int,android.view.animation.Animation$AnimationListener) -> a
    224:225:void setOnRefreshListener(android.support.v4.widget.SwipeRefreshLayout$OnRefreshListener) -> setOnRefreshListener
    228:236:void setTriggerPercentage(float) -> setTriggerPercentage
    245:255:void setRefreshing(boolean) -> setRefreshing
    268:275:void setColorScheme(int,int,int,int) -> setColorScheme
    287:303:void ensureTarget() -> b
    307:309:void draw(android.graphics.Canvas) -> draw
    313:325:void onLayout(boolean,int,int,int,int) -> onLayout
    329:342:void onMeasure(int,int) -> onMeasure
    349:359:boolean canChildScrollUp() -> a
    365:373:boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    379:379:void requestDisallowInterceptTouchEvent(boolean) -> requestDisallowInterceptTouchEvent
    383:434:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    438:442:void startRefresh() -> c
    445:452:void updateContentOffsetTop(int) -> a
    455:457:void setTargetOffsetTopAndBottom(int) -> setTargetOffsetTopAndBottom
    460:462:void updatePositionTimeout() -> d
    58:58:int access$000(android.support.v4.widget.SwipeRefreshLayout) -> a
    58:58:int access$100(android.support.v4.widget.SwipeRefreshLayout) -> b
    58:58:android.view.View access$200(android.support.v4.widget.SwipeRefreshLayout) -> c
    58:58:void access$300(android.support.v4.widget.SwipeRefreshLayout,int) -> a
    58:58:float access$400(android.support.v4.widget.SwipeRefreshLayout) -> d
    58:58:android.support.v4.widget.SwipeProgressBar access$500(android.support.v4.widget.SwipeRefreshLayout) -> e
    58:58:int access$702(android.support.v4.widget.SwipeRefreshLayout,int) -> b
    58:58:float access$802(android.support.v4.widget.SwipeRefreshLayout,float) -> a
    58:58:boolean access$902(android.support.v4.widget.SwipeRefreshLayout,boolean) -> a
    58:58:int access$700(android.support.v4.widget.SwipeRefreshLayout) -> f
    58:58:android.view.animation.Animation$AnimationListener access$1000(android.support.v4.widget.SwipeRefreshLayout) -> g
    58:58:void access$1100(android.support.v4.widget.SwipeRefreshLayout,int,android.view.animation.Animation$AnimationListener) -> a
    58:58:float access$402(android.support.v4.widget.SwipeRefreshLayout,float) -> b
    58:58:float access$800(android.support.v4.widget.SwipeRefreshLayout) -> h
    58:58:int access$1200(android.support.v4.widget.SwipeRefreshLayout) -> i
    58:58:android.view.animation.Animation access$1300(android.support.v4.widget.SwipeRefreshLayout) -> j
    58:58:android.view.animation.Animation$AnimationListener access$1400(android.support.v4.widget.SwipeRefreshLayout) -> k
    58:58:android.view.animation.DecelerateInterpolator access$1500(android.support.v4.widget.SwipeRefreshLayout) -> l
android.support.v4.widget.SwipeRefreshLayout$1 -> fz:
    android.support.v4.widget.SwipeRefreshLayout this$0 -> a
    93:103:void applyTransformation(float,android.view.animation.Transformation) -> applyTransformation
android.support.v4.widget.SwipeRefreshLayout$2 -> ga:
    android.support.v4.widget.SwipeRefreshLayout this$0 -> a
    109:111:void applyTransformation(float,android.view.animation.Transformation) -> applyTransformation
android.support.v4.widget.SwipeRefreshLayout$3 -> gb:
    android.support.v4.widget.SwipeRefreshLayout this$0 -> a
    119:120:void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
android.support.v4.widget.SwipeRefreshLayout$4 -> gc:
    android.support.v4.widget.SwipeRefreshLayout this$0 -> a
    126:127:void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
android.support.v4.widget.SwipeRefreshLayout$5 -> gd:
    android.support.v4.widget.SwipeRefreshLayout this$0 -> a
    134:137:void run() -> run
android.support.v4.widget.SwipeRefreshLayout$6 -> ge:
    android.support.v4.widget.SwipeRefreshLayout this$0 -> a
    146:159:void run() -> run
android.support.v4.widget.SwipeRefreshLayout$BaseAnimationListener -> gf:
    android.support.v4.widget.SwipeRefreshLayout this$0 -> b
    479:479:void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    483:483:void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
    487:487:void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
android.support.v4.widget.SwipeRefreshLayout$OnRefreshListener -> gg:
    void onRefresh() -> a
android.support.v4.widget.ViewDragHelper -> gh:
    int mDragState -> a
    int mTouchSlop -> b
    int mActivePointerId -> c
    float[] mInitialMotionX -> d
    float[] mInitialMotionY -> e
    float[] mLastMotionX -> f
    float[] mLastMotionY -> g
    int[] mInitialEdgesTouched -> h
    int[] mEdgeDragsInProgress -> i
    int[] mEdgeDragsLocked -> j
    int mPointersDown -> k
    android.view.VelocityTracker mVelocityTracker -> l
    float mMaxVelocity -> m
    float mMinVelocity -> n
    int mEdgeSize -> o
    int mTrackingEdges -> p
    android.support.v4.widget.ScrollerCompat mScroller -> q
    android.support.v4.widget.ViewDragHelper$Callback mCallback -> r
    android.view.View mCapturedView -> s
    boolean mReleaseInProgress -> t
    android.view.ViewGroup mParentView -> u
    android.view.animation.Interpolator sInterpolator -> v
    java.lang.Runnable mSetIdleRunnable -> w
    347:347:android.support.v4.widget.ViewDragHelper create(android.view.ViewGroup,android.support.v4.widget.ViewDragHelper$Callback) -> a
    360:362:android.support.v4.widget.ViewDragHelper create(android.view.ViewGroup,float,android.support.v4.widget.ViewDragHelper$Callback) -> a
    401:402:void setMinVelocity(float) -> a
    421:421:int getViewDragState() -> a
    437:438:void setEdgeTrackingEnabled(int) -> a
    448:448:int getEdgeSize() -> b
    460:469:void captureChildView(android.view.View,int) -> a
    475:475:android.view.View getCapturedView() -> c
    490:490:int getTouchSlop() -> d
    498:505:void cancel() -> e
    512:522:void abort() -> f
    539:542:boolean smoothSlideViewTo(android.view.View,int,int) -> a
    557:562:boolean settleCapturedViewAt(int,int) -> a
    577:593:boolean forceSettleCapturedViewAt(int,int,int,int) -> a
    597:614:int computeSettleDuration(android.view.View,int,int,int,int) -> a
    618:636:int computeAxisDuration(int,int,int) -> a
    650:653:int clampMag(int,int,int) -> b
    667:670:float clampMag(float,float,float) -> a
    674:676:float distanceInfluenceForSnapDuration(float) -> b
    715:749:boolean continueSettling(boolean) -> a
    759:767:void dispatchViewReleased(float,float) -> a
    770:781:void clearMotionHistory() -> g
    784:795:void clearMotionHistory(int) -> e
    798:825:void ensureMotionHistorySizeForId(int) -> f
    828:833:void saveInitialMotion(float,float,int) -> a
    836:844:void saveLastMotion(android.view.MotionEvent) -> c
    860:860:boolean isPointerDown(int) -> b
    864:871:void setDragState(int) -> c
    883:892:boolean tryCaptureViewForDrag(android.view.View,int) -> b
    939:1036:boolean shouldInterceptTouchEvent(android.view.MotionEvent) -> a
    1046:1194:void processTouchEvent(android.view.MotionEvent) -> b
    1197:1215:void reportNewEdgeDrags(float,float,int) -> b
    1218:1231:boolean checkNewEdgeDrag(float,float,int,int) -> a
    1245:1258:boolean checkTouchSlop(android.view.View,float,float) -> a
    1276:1282:boolean checkTouchSlop(int) -> d
    1301:1318:boolean checkTouchSlop(int,int) -> b
    1355:1363:void releaseViewForPointerUp() -> h
    1366:1385:void dragTo(int,int,int,int) -> b
    1397:1397:boolean isCapturedViewUnder(int,int) -> c
    1410:1413:boolean isViewUnder(android.view.View,int,int) -> b
    1428:1436:android.view.View findTopChildUnder(int,int) -> d
    1440:1447:int getEdgesTouched(int,int) -> e
android.support.v4.widget.ViewDragHelper$1 -> gi:
    328:329:float getInterpolation(float) -> getInterpolation
android.support.v4.widget.ViewDragHelper$2 -> gj:
    android.support.v4.widget.ViewDragHelper this$0 -> a
    335:336:void run() -> run
android.support.v4.widget.ViewDragHelper$Callback -> gk:
    159:159:void onViewDragStateChanged(int) -> a
    170:170:void onViewPositionChanged(android.view.View,int,int,int,int) -> a
    181:181:void onViewCaptured(android.view.View,int) -> b
    201:201:void onViewReleased(android.view.View,float,float) -> a
    214:214:void onEdgeTouched(int,int) -> a
    226:226:boolean onEdgeLock(int) -> b
    240:240:void onEdgeDragStarted(int,int) -> b
    249:249:int getOrderedChildIndex(int) -> c
    260:260:int getViewHorizontalDragRange(android.view.View) -> a
    271:271:int getViewVerticalDragRange(android.view.View) -> b
    boolean tryCaptureView(android.view.View,int) -> a
    304:304:int clampViewPositionHorizontal(android.view.View,int,int) -> a
    319:319:int clampViewPositionVertical(android.view.View,int,int) -> b
inujini_.function.Function -> gl:
inujini_.function.Function$Action -> gm:
    void call() -> a
inujini_.function.Function$Action1 -> gn:
    void call(java.lang.Object) -> call
inujini_.function.Function$Action2 -> go:
    void call(java.lang.Object,java.lang.Object) -> a
inujini_.function.Function$Func -> gp:
    java.lang.Object call() -> a
inujini_.function.Function$Func1 -> gq:
    java.lang.Object call(java.lang.Object) -> call
inujini_.function.Function$Predicate -> gr:
    java.lang.Boolean call(java.lang.Object) -> call
inujini_.hatate.LicenseActivity -> inujini_.hatate.LicenseActivity:
    10:12:void onCreate(android.os.Bundle) -> onCreate
inujini_.hatate.MainActivity -> inujini_.hatate.MainActivity:
    33:133:void onCreate(android.os.Bundle) -> onCreate
    137:140:boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    145:148:void onRestart() -> onRestart
inujini_.hatate.MainActivity$1 -> gs:
    inujini_.hatate.MainActivity this$0 -> a
    44:47:void onTimeChanged(android.widget.TimePicker,int,int) -> onTimeChanged
inujini_.hatate.MainActivity$2 -> gt:
    inujini_.hatate.MainActivity this$0 -> a
    61:64:boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
inujini_.hatate.MainActivity$3 -> gu:
    inujini_.hatate.MainActivity this$0 -> a
    71:72:boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
inujini_.hatate.MainActivity$4 -> gv:
    inujini_.hatate.MainActivity this$0 -> a
    79:108:boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
    76:76:inujini_.hatate.MainActivity access$0(inujini_.hatate.MainActivity$4) -> a
inujini_.hatate.MainActivity$4$1 -> gw:
    inujini_.hatate.MainActivity$4 this$1 -> a
    87:93:void onClick(android.content.DialogInterface,int) -> onClick
inujini_.hatate.MainActivity$4$2 -> gx:
    inujini_.hatate.MainActivity$4 this$1 -> a
    97:98:void onClick(android.content.DialogInterface,int) -> onClick
inujini_.hatate.MainActivity$5 -> gy:
    inujini_.hatate.MainActivity this$0 -> a
    118:120:boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
inujini_.hatate.OauthActivity -> inujini_.hatate.OauthActivity:
    twitter4j.auth.OAuthAuthorization _oauth -> a
    28:88:void onCreate(android.os.Bundle) -> onCreate
    92:140:void onNewIntent(android.content.Intent) -> onNewIntent
    24:24:twitter4j.auth.OAuthAuthorization access$0(inujini_.hatate.OauthActivity) -> a
inujini_.hatate.OauthActivity$1 -> gz:
    inujini_.hatate.OauthActivity this$0 -> a
    53:59:java.lang.String call(java.lang.String) -> a
    1:1:java.lang.Object call(java.lang.Object) -> call
inujini_.hatate.OauthActivity$2 -> ha:
    inujini_.hatate.OauthActivity this$0 -> a
    android.app.ProgressDialog val$prog -> b
    64:65:void call() -> a
inujini_.hatate.OauthActivity$3 -> hb:
    inujini_.hatate.OauthActivity this$0 -> a
    android.app.ProgressDialog val$prog -> b
    69:75:void call(java.lang.String) -> a
    1:1:void call(java.lang.Object) -> call
inujini_.hatate.OauthActivity$4 -> hc:
    inujini_.hatate.OauthActivity this$0 -> a
    android.app.ProgressDialog val$prog -> b
    79:86:void call(java.lang.Exception) -> a
    1:1:void call(java.lang.Object) -> call
inujini_.hatate.OauthActivity$5 -> hd:
    inujini_.hatate.OauthActivity this$0 -> a
    101:120:java.lang.Void call(android.net.Uri) -> a
    1:1:java.lang.Object call(java.lang.Object) -> call
inujini_.hatate.OauthActivity$6 -> he:
    inujini_.hatate.OauthActivity this$0 -> a
    125:129:void call(java.lang.Void) -> a
    1:1:void call(java.lang.Object) -> call
inujini_.hatate.OauthActivity$7 -> hf:
    inujini_.hatate.OauthActivity this$0 -> a
    133:136:void call(java.lang.Exception) -> a
    1:1:void call(java.lang.Object) -> call
inujini_.hatate.R -> hg:
inujini_.hatate.R$styleable -> hh:
    int[] SeekBarPreference -> SeekBarPreference
    int SeekBarPreference_android_defaultValue -> SeekBarPreference_android_defaultValue
    int SeekBarPreference_max -> SeekBarPreference_max
    int[] TimePickerPreference -> TimePickerPreference
    int TimePickerPreference_defualt_hour -> TimePickerPreference_defualt_hour
    int TimePickerPreference_defualt_minute -> TimePickerPreference_defualt_minute
    int TimePickerPreference_key_hour -> TimePickerPreference_key_hour
    int TimePickerPreference_key_minute -> TimePickerPreference_key_minute
    int[] VolumePreference -> VolumePreference
    int VolumePreference_type -> VolumePreference_type
inujini_.hatate.VoiceSettingActivity -> inujini_.hatate.VoiceSettingActivity:
    10:12:void onCreate(android.os.Bundle) -> onCreate
inujini_.hatate.data.TwitterAccount -> inujini_.hatate.data.TwitterAccount:
    long serialVersionUID -> serialVersionUID
    java.lang.String accessToken -> accessToken
    java.lang.String accessSecret -> accessSecret
    long userId -> userId
    java.lang.String screenName -> screenName
    boolean isUse -> isUse
    11:11:java.lang.String getAccessToken() -> getAccessToken
    11:11:java.lang.String getAccessSecret() -> getAccessSecret
    11:11:long getUserId() -> getUserId
    11:11:java.lang.String getScreenName() -> getScreenName
    11:11:boolean isUse() -> isUse
    11:11:void setAccessToken(java.lang.String) -> setAccessToken
    11:11:void setAccessSecret(java.lang.String) -> setAccessSecret
    11:11:void setUserId(long) -> setUserId
    11:11:void setScreenName(java.lang.String) -> setScreenName
    11:11:void setUse(boolean) -> setUse
    11:11:boolean equals(java.lang.Object) -> equals
    11:11:boolean canEqual(java.lang.Object) -> canEqual
    11:11:int hashCode() -> hashCode
    11:11:java.lang.String toString() -> toString
inujini_.hatate.data.meta.MetaAccount -> hi:
    inujini_.sqlite.meta.ColumnProperty Id -> a
    inujini_.sqlite.meta.ColumnProperty AccessSecret -> b
    inujini_.sqlite.meta.ColumnProperty AccessToken -> c
    inujini_.sqlite.meta.ColumnProperty UseFlag -> d
    inujini_.sqlite.meta.ColumnProperty ScreenName -> e
    inujini_.sqlite.meta.ColumnProperty UserId -> f
inujini_.hatate.preference.SeekBarPreference -> inujini_.hatate.preference.SeekBarPreference:
    int _max -> a
    int _currentValue -> b
    java.lang.ref.WeakReference _txvValue -> c
    java.lang.ref.WeakReference _seekBar -> d
    64:73:void init(android.content.Context,android.util.AttributeSet) -> a
    78:104:android.view.View onCreateView(android.view.ViewGroup) -> onCreateView
    109:131:void onBindView(android.view.View) -> onBindView
    134:144:void setMax(int) -> a
    147:156:void setCurrentValue(int) -> b
    159:163:void changeTextView() -> a
    167:169:void onProgressChanged(android.widget.SeekBar,int,boolean) -> onProgressChanged
    172:172:void onStartTrackingTouch(android.widget.SeekBar) -> onStartTrackingTouch
    176:178:void onStopTrackingTouch(android.widget.SeekBar) -> onStopTrackingTouch
    181:183:void saveValue(int) -> c
inujini_.hatate.preference.SeekBarPreference$SeekBarPreferenceViewHolder -> hj:
    android.widget.TextView txtValue -> a
    android.widget.SeekBar seekBar -> b
inujini_.hatate.preference.TimePickerPreference -> inujini_.hatate.preference.TimePickerPreference:
    java.lang.String KEY_HOUR -> a
    java.lang.String KEY_MINUTE -> b
    int _defaultHour -> c
    int _defaultMinute -> d
    java.lang.ref.WeakReference _dialog -> e
    java.lang.ref.WeakReference _onChangedListener -> f
    77:81:void onClick() -> onClick
    84:85:void setOnTimeChangedListener(android.widget.TimePicker$OnTimeChangedListener) -> a
    89:108:void onBindView(android.view.View) -> onBindView
    112:112:void setOnPreferenceChangeListener(android.preference.Preference$OnPreferenceChangeListener) -> setOnPreferenceChangeListener
    118:118:void setOnPreferenceClickListener(android.preference.Preference$OnPreferenceClickListener) -> setOnPreferenceClickListener
    20:20:java.lang.String access$0(inujini_.hatate.preference.TimePickerPreference) -> a
    21:21:java.lang.String access$1(inujini_.hatate.preference.TimePickerPreference) -> b
    26:26:java.lang.ref.WeakReference access$2(inujini_.hatate.preference.TimePickerPreference) -> c
inujini_.hatate.preference.TimePickerPreference$1 -> hk:
    inujini_.hatate.preference.TimePickerPreference this$0 -> a
    94:103:void onTimeSet(android.widget.TimePicker,int,int) -> onTimeSet
inujini_.hatate.preference.VolumePreference -> inujini_.hatate.preference.VolumePreference:
    int _volumeType -> a
    android.preference.Preference$OnPreferenceChangeListener _onPreferenceChangeListener -> b
    java.lang.ref.WeakReference _manager -> c
    58:75:void init(int,android.content.Context) -> a
    79:81:void setCurrentValue(int) -> b
    85:85:void setMax(int) -> a
    100:106:android.media.AudioManager getAudioManager() -> a
    19:19:android.preference.Preference$OnPreferenceChangeListener getOnPreferenceChangeListener() -> getOnPreferenceChangeListener
    19:19:void setOnPreferenceChangeListener(android.preference.Preference$OnPreferenceChangeListener) -> setOnPreferenceChangeListener
    99:99:android.media.AudioManager access$0(inujini_.hatate.preference.VolumePreference) -> a
    18:18:int access$1(inujini_.hatate.preference.VolumePreference) -> b
    19:19:android.preference.Preference$OnPreferenceChangeListener access$2(inujini_.hatate.preference.VolumePreference) -> c
inujini_.hatate.preference.VolumePreference$1 -> hl:
    inujini_.hatate.preference.VolumePreference this$0 -> a
    67:72:boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
inujini_.hatate.reactive.ReactiveAsyncResult -> hm:
    java.lang.Object result -> a
    java.lang.Exception error -> b
    15:15:boolean hasError() -> a
    12:12:java.lang.Object getResult() -> b
    12:12:void setResult(java.lang.Object) -> a
    13:13:java.lang.Exception getError() -> c
    13:13:void setError(java.lang.Exception) -> a
inujini_.hatate.reactive.ReactiveAsyncTask -> hn:
    inujini_.function.Function$Action _onPreExecute -> a
    inujini_.function.Function$Func1 _onBackground -> b
    inujini_.function.Function$Func _progressArg -> c
    inujini_.function.Function$Action1 _onProgress -> d
    inujini_.function.Function$Action1 _onPostExecute -> e
    inujini_.function.Function$Action1 _onError -> f
    boolean isCanceled -> g
    47:48:inujini_.hatate.reactive.ReactiveAsyncTask setOnPreExecute(inujini_.function.Function$Action) -> a
    69:70:inujini_.hatate.reactive.ReactiveAsyncTask setOnPostExecute(inujini_.function.Function$Action1) -> a
    79:80:inujini_.hatate.reactive.ReactiveAsyncTask setOnError(inujini_.function.Function$Action1) -> b
    85:86:void onPreExecute() -> onPreExecute
    92:101:inujini_.hatate.reactive.ReactiveAsyncResult doInBackground(java.lang.Object[]) -> a
    106:107:void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
    111:120:void onPostExecute(inujini_.hatate.reactive.ReactiveAsyncResult) -> a
    132:135:void onCancelled() -> onCancelled
    138:144:void destroy() -> a
    1:1:void onPostExecute(java.lang.Object) -> onPostExecute
    1:1:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
inujini_.hatate.service.Houtyou -> inujini_.hatate.service.Houtyou:
    33:116:void onReceive(android.content.Context,android.content.Intent) -> onReceive
inujini_.hatate.service.Houtyou$1 -> ho:
    inujini_.hatate.service.Houtyou this$0 -> a
    49:50:void onCompletion(android.media.MediaPlayer) -> onCompletion
inujini_.hatate.service.Houtyou$2 -> hp:
    inujini_.hatate.service.Houtyou this$0 -> a
    80:109:java.lang.Void call(android.content.Context) -> a
    1:1:java.lang.Object call(java.lang.Object) -> call
inujini_.hatate.service.RebootReceiver -> inujini_.hatate.service.RebootReceiver:
    16:24:void onReceive(android.content.Context,android.content.Intent) -> onReceive
inujini_.hatate.service.UpdateReceiver -> inujini_.hatate.service.UpdateReceiver:
    17:32:void onReceive(android.content.Context,android.content.Intent) -> onReceive
inujini_.hatate.sqlite.DatabaseHelper -> hq:
    android.content.Context _context -> a
    29:44:void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    49:49:void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
    52:53:boolean isDbOpened(android.content.Context) -> a
inujini_.hatate.twitter.TwitterAccountDao -> hr:
    25:34:twitter4j.Twitter getTwitter(android.content.Context) -> a
    52:64:void insert(inujini_.hatate.data.TwitterAccount,android.content.Context) -> a
    67:68:boolean isAuthorized(android.content.Context) -> b
inujini_.hatate.twitter.TwitterAccountDao$1 -> hs:
    java.lang.String val$consumerKey -> a
    java.lang.String val$consumerSecret -> b
    37:37:twitter4j.Twitter call(android.database.Cursor) -> a
    1:1:java.lang.Object call(java.lang.Object) -> call
inujini_.hatate.twitter.TwitterAccountDao$2 -> ht:
    android.content.ContentValues val$values -> a
    61:62:void call(android.database.sqlite.SQLiteDatabase) -> a
    1:1:void call(java.lang.Object) -> call
inujini_.hatate.util.PrefGetter -> hu:
    10:11:int getHour(android.content.Context) -> a
    15:16:int getMinute(android.content.Context) -> b
    20:21:boolean isScream(android.content.Context) -> c
    25:26:boolean isVibration(android.content.Context) -> d
    30:31:boolean isNoisy(android.content.Context) -> e
    35:36:boolean isLight(android.content.Context) -> f
    40:43:long getLightColor(android.content.Context) -> g
    47:49:java.lang.String getLightColorName(android.content.Context) -> h
    53:60:java.lang.String getLightColorName(java.lang.String) -> a
    65:66:boolean isTweet(android.content.Context) -> i
inujini_.hatate.util.TimeUtil -> hv:
    20:33:long getAlermTime(int,int) -> a
    37:46:void setAlerm(android.content.Context) -> a
inujini_.linq.Linq -> hw:
    java.lang.Iterable _items -> a
    100:100:inujini_.linq.Linq linq(java.lang.Object[]) -> a
    137:147:inujini_.linq.Linq where(inujini_.function.Function$Predicate) -> a
    360:363:void forEach(inujini_.function.Function$Action1) -> a
    392:392:java.util.Iterator iterator() -> iterator
inujini_.sqlite.helper.ColumnValuePair -> inujini_.sqlite.helper.ColumnValuePair:
    inujini_.sqlite.meta.ColumnProperty column -> column
    java.lang.String value -> value
    31:31:inujini_.sqlite.meta.ColumnProperty getColumn() -> getColumn
    35:35:java.lang.String getValue() -> getValue
inujini_.sqlite.helper.QueryBuilder -> inujini_.sqlite.helper.QueryBuilder:
    java.lang.StringBuilder _query -> _query
    16:26:inujini_.sqlite.helper.QueryBuilder select(inujini_.sqlite.meta.ColumnProperty[]) -> select
    30:31:inujini_.sqlite.helper.QueryBuilder selectAll() -> selectAll
    35:36:inujini_.sqlite.helper.QueryBuilder$UpdateQuery update(java.lang.String) -> update
    40:41:inujini_.sqlite.helper.QueryBuilder$WhereQuery delete(java.lang.String) -> delete
    45:67:inujini_.sqlite.helper.QueryBuilder insert(java.lang.String,inujini_.sqlite.helper.ColumnValuePair[]) -> insert
    71:72:inujini_.sqlite.helper.QueryBuilder from(java.lang.String) -> from
    76:77:inujini_.sqlite.helper.QueryBuilder limit(int) -> limit
    81:82:inujini_.sqlite.helper.QueryBuilder offset(int) -> offset
    86:93:inujini_.sqlite.helper.QueryBuilder orderByAsc(inujini_.sqlite.meta.ColumnProperty[]) -> orderByAsc
    97:100:inujini_.sqlite.helper.QueryBuilder orderByDesc(inujini_.sqlite.meta.ColumnProperty[]) -> orderByDesc
    104:104:inujini_.sqlite.helper.QueryBuilder$WhereQuery where() -> where
    108:109:inujini_.sqlite.helper.QueryBuilder append(inujini_.sqlite.meta.ColumnProperty) -> append
    113:114:inujini_.sqlite.helper.QueryBuilder append(java.lang.String) -> append
    118:119:inujini_.sqlite.helper.QueryBuilder appendFormat(java.lang.String,java.lang.Object[]) -> appendFormat
    125:125:java.lang.String toString() -> toString
inujini_.sqlite.helper.QueryBuilder$UpdateQuery -> inujini_.sqlite.helper.QueryBuilder$UpdateQuery:
    inujini_.sqlite.helper.QueryBuilder _qb -> _qb
    boolean isSet -> isSet
    137:145:inujini_.sqlite.helper.QueryBuilder$UpdateQuery set(inujini_.sqlite.meta.ColumnProperty,java.lang.String) -> set
    149:149:inujini_.sqlite.helper.QueryBuilder$UpdateQuery set(inujini_.sqlite.meta.ColumnProperty,int) -> set
    153:153:inujini_.sqlite.helper.QueryBuilder$UpdateQuery set(inujini_.sqlite.meta.ColumnProperty,long) -> set
    157:157:inujini_.sqlite.helper.QueryBuilder$UpdateQuery set(inujini_.sqlite.meta.ColumnProperty,boolean) -> set
